#Participant,Score Leap Keyboard,Score Neuron Keyboard,Score Fused Keyboard,Score Leap Sorting,Score Neuron Sorting,Score Fused Sorting,Score Leap Throwing,Score Neuron Throwing,Score Fused Throwing,Time Leap Keyboard,Time Neuron Keyboard,Time Fused Keyboard,Time Leap Sorting,Time Neuron Sorting,Time Fused Sorting,Time Leap Throwing,Time Neuron Throwing,Time Fused Throwing,Mistake Leap Keyboard,Mistake Neuron Keyboard,Mistake Fused Keyboard,Mistake Leap Sorting,Mistake Neuron Sorting,Mistake Fused Sorting,Mistake Leap Throwing,Mistake Neuron Throwing,Mistake Fused Throwing,Order Leap Keyboard,Order Neuron Keyboard,Order Fused Keyboard,Order Leap Sorting,Order Neuron Sorting,Order Fused Sorting,Order Leap Throwing,Order Neuron Throwing,Order Fused Throwing,Score Improvement Leap Keyboard,Score Improvement Neuron Keyboard,Score Improvement Leap Sorting,Score Improvement Neuron Sorting,Score Improvement Leap Throwing,Score Improvement Neuron Throwing,Time Improvement Leap Keyboard,Time Improvement Neuron Keyboard,Time Improvement Leap Sorting,Time Improvement Neuron Sorting,Time Improvement Leap Throwing,Time Improvement Neuron Throwing,Mistake Improvement Leap Keyboard,Mistake Improvement Neuron Keyboard,Mistake Improvement Leap Sorting,Mistake Improvement Neuron Sorting,Mistake Improvement Leap Throwing,Mistake Improvement Neuron Throwing,Delta Orders Leap Keyboard,Delta Orders Neuron Keyboard,Delta Orders Leap Sorting,Delta Orders Neuron Sorting,Delta Orders Leap Throwing,Delta Orders Neuron Throwing,Throwing Error Leap,Throwing Error Neuron,Throwing Error Fused,Throwing Error Improvement Leap,Throwing Error Improvement Neuron
Participant5,15,15,33,4,9,4,2,2,4,2.266739,1.24472,1.08876,11.002502,7.845032,7.1236575,2.2105715000000004,2.6784974999999998,3.733643,6.0,36.0,10.0,5.0,2.0,2.0,15.0,24.0,16.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,18.0,18.0,0.0,-5.0,2.0,2.0,1.1779789999999999,0.1559600000000001,3.8788444999999996,0.7213744999999996,-1.5230714999999995,-1.0551455,-4.0,26.0,3.0,0.0,-1.0,8.0,-1.0,1.0,-1.0,-2.0,2.0,1.0,218.8145446278204,147.49372445538467,161.30594477154526,-57.50859985627514,13.812220316160591
Participant6,18,24,24,7,13,11,0,3,2,1.445366,1.6224669999999999,1.5855715,7.377746500000001,5.7446595,7.601868,3.890564,3.975037,4.0230715,13.0,7.0,8.0,4.0,2.0,2.0,23.0,15.0,18.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,6.0,0.0,4.0,-2.0,2.0,-1.0,-0.14020549999999998,0.03689549999999997,-0.22412149999999897,-1.8572084999999996,-0.13250750000000044,-0.048034500000000424,5.0,-1.0,2.0,0.0,5.0,-3.0,1.0,2.0,1.0,-1.0,-2.0,-1.0,263.68643082568525,180.21345811422643,186.24886408363633,-77.43756674204892,6.035405969409908
Participant7,38,24,18,7,11,7,2,10,3,0.9666385,1.441017,1.3985750000000001,8.656372,5.809937,9.291016,4.64978,4.843506,6.9816895,7.0,11.0,26.0,7.0,4.0,4.0,21.0,7.0,6.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,-20.0,-6.0,0.0,-4.0,1.0,-7.0,-0.43193650000000017,0.04244199999999987,-0.6346440000000015,-3.481079000000001,-2.3319095,-2.1381835000000002,-19.0,-15.0,3.0,0.0,15.0,1.0,2.0,1.0,-1.0,-2.0,-1.0,1.0,197.8866739791756,95.99370014512385,112.65122586110598,-85.23544811806963,16.657525715982132
Participant8,21,25,24,7,9,7,23,4,0,1.388512,1.13208,1.2337265,6.023499,7.917495499999999,6.8585815,2.3809815,3.134277,3.139954,12.0,17.0,17.0,9.0,2.0,6.0,8.0,11.0,18.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,3.0,-1.0,0.0,-2.0,-23.0,-4.0,0.15478550000000002,-0.10164649999999997,-0.8350824999999995,1.0589139999999997,-0.7589725,-0.005676999999999932,-5.0,0.0,3.0,-4.0,-10.0,-7.0,1.0,-1.0,1.0,2.0,-2.0,-1.0,78.46069676521398,137.86455517256053,152.02945173470533,73.56875496949135,14.164896562144804
Participant9,22,24,11,5,5,3,2,1,4,2.1848755,1.9892729999999998,2.447998,6.624634,7.989440999999999,13.862549,9.221862999999999,6.556396,5.0856935,3.0,5.0,12.0,5.0,2.0,7.0,14.0,9.0,11.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,-11.0,-13.0,-2.0,-2.0,2.0,3.0,-0.26312250000000015,-0.45872500000000027,-7.237914999999999,-5.873108,4.136169499999999,1.4707025000000007,-9.0,-7.0,-2.0,-5.0,3.0,-2.0,-1.0,-2.0,-1.0,1.0,2.0,1.0,232.74330896956758,181.08458391485087,154.73302153592533,-78.01028743364225,-26.351562378925536
Participant10,27,24,18,1,5,3,4,6,2,1.888245,2.197403,2.708862,14.63031,15.607239,16.402404999999998,5.176086,4.534912,3.941284,1.0,3.0,6.0,8.0,2.0,3.0,15.0,14.0,19.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,-9.0,-6.0,2.0,-2.0,-2.0,-4.0,-0.8206169999999999,-0.5114589999999999,-1.7720949999999984,-0.7951659999999983,1.2348019999999997,0.5936280000000003,-5.0,-3.0,5.0,-1.0,-4.0,-5.0,-2.0,-1.0,1.0,2.0,1.0,-1.0,138.5210376093172,154.43707576254428,152.47998930693058,13.958951697613372,-1.9570864556137053
Participant11,32,28,17,6,8,5,0,1,1,1.2946170000000001,1.762928,2.681213,8.178284,8.727753,12.266296,4.091003,6.524841,4.848755000000001,0.0,4.0,4.0,5.0,2.0,2.0,15.0,16.0,13.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,-15.0,-11.0,-1.0,-3.0,1.0,0.0,-1.386596,-0.918285,-4.088012000000001,-3.5385430000000007,-0.7577520000000009,1.6760859999999997,-4.0,0.0,3.0,0.0,2.0,3.0,-1.0,1.0,-1.0,-2.0,2.0,1.0,174.91460695749126,194.65172489279806,157.2754158227729,-17.639191134718345,-37.376309070025144
Participant12,34,14,24,5,13,9,18,11,10,1.271263,2.1066855,1.3336869999999998,8.123413,5.266174,7.429382,3.0882565,3.893555,4.396179,4.0,25.0,12.0,8.0,2.0,4.0,10.0,12.0,10.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,-10.0,10.0,4.0,-4.0,-8.0,-1.0,-0.06242399999999981,0.7729985000000004,0.694030999999999,-2.163208,-1.3079225,-0.502624,-8.0,13.0,4.0,-2.0,0.0,2.0,1.0,2.0,1.0,-1.0,-2.0,-1.0,59.93152108935003,118.16211973857239,125.75694049558632,65.82541940623629,7.5948207570139346
Participant13,20,18,23,7,14,11,1,1,0,1.0980604999999999,1.5025175,1.446686,8.623291,5.1800235,6.553558,5.442871,7.654114,7.448639,10.0,13.0,15.0,2.0,2.0,4.0,20.0,13.0,10.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,5.0,4.0,-3.0,-1.0,-1.0,-0.34862550000000003,0.055831500000000034,2.0697330000000003,-1.3735344999999999,-2.0057679999999998,0.20547499999999985,-5.0,-2.0,-2.0,-2.0,10.0,3.0,2.0,1.0,-1.0,-2.0,-1.0,1.0,198.7836029556961,216.5499684282506,242.7186237503372,43.935020794641105,26.168655322086607
Participant14,18,19,17,4,10,11,9,4,8,1.433121,1.970261,1.667206,5.3779605,7.502228000000001,5.622406,2.3377685,2.468384,3.203979,15.0,8.0,22.0,10.0,2.0,3.0,27.0,28.0,13.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,-1.0,-2.0,7.0,1.0,-1.0,4.0,-0.23408499999999988,0.3030550000000001,-0.24444549999999943,1.8798220000000008,-0.8662104999999998,-0.735595,-7.0,-14.0,7.0,-1.0,14.0,15.0,-1.0,1.0,2.0,1.0,-1.0,-2.0,163.2758651702787,170.05188644767884,124.84038577406191,-38.43547939621679,-45.211500673616925
