  -0.266034,    0.146996,   0.0927215,           0
  -0.281755,    0.157104,   0.0896745,           0
  -0.271028,    0.157201,   0.0935068,           0
   -0.28169,    0.168036,   0.0950865,           0
  -0.276362,    0.167063,    0.095137,           0
  -0.279733,    0.176943,    0.104391,           0
  -0.277064,    0.200838,    0.106809,           0
  -0.270554,    0.169012,    0.117359,           0
  -0.272263,      0.1449,    0.120499,           0
  -0.264574,    0.155897,    0.119345,           0
  -0.274801,    0.139382,     0.11786,           0
  -0.273603,    0.139263,    0.115432,           0
  -0.275543,    0.136657,    0.116846,           0
  -0.292637,     0.13084,    0.110614,           0
  -0.299244,    0.121893,    0.111877,           0
   -0.30129,    0.110388,    0.107146,           0
  -0.271444,    0.112452,     0.11609,           0
  -0.286852,    0.107937,    0.115525,           0
  -0.264417,    0.110997,    0.120687,           0
  -0.284034,    0.103919,    0.108803,           0
  -0.260918,    0.110865,    0.115131,           0
  -0.266619,    0.114261,    0.111038,           0
   -0.24966,    0.129304,  -0.0979512,           0
  -0.262821,    0.117374,  -0.0994155,           0
  -0.258756,    0.130084,   -0.103988,           0
  -0.236285,    0.157229,   -0.118313,           0
  -0.197542,    0.164833,   -0.144164,           0
  -0.155771,    0.173857,   -0.164335,           0
  -0.117746,     0.15279,    -0.16066,           0
 -0.0914067,    0.166937,   -0.141208,           0
 -0.0920202,    0.150296,   -0.123437,           0
  -0.126857,    0.170508,   -0.116411,           0
  -0.158141,    0.182329,  -0.0921447,           0
  -0.179595,    0.193162,   -0.075825,           0
    -0.2056,    0.196585,  -0.0636261,           0
  -0.236906,    0.216232,  -0.0568373,           0
  -0.253026,    0.219695,  -0.0314651,           0
  -0.259776,    0.215593,   -0.021971,           0
   -0.25743,    0.191972,  -0.0190326,           0
  -0.243714,    0.177873,  -0.0366669,           0
  -0.209708,    0.163253,  -0.0218991,           0
  -0.219427,    0.194401,  -0.0219761,           0
  -0.207449,    0.241378, -0.00661516,           0
  -0.201017,    0.249116,   0.0166893,           0
  -0.196715,    0.231136,     0.03092,           0
  -0.216351,    0.214235,   0.0291392,           0
  -0.205571,    0.191946, -0.00200117,           0
  -0.227293,    0.169143, -0.00919831,           0
   -0.24232,    0.169558,  -0.0110472,           0
  -0.253513,    0.150417,  -0.0125043,           0
  -0.265502,    0.133957,  0.00666177,           0
  -0.276758,    0.163417,   0.0107031,           0
  -0.294094,    0.195259,   0.0154058,           0
  -0.307374,    0.206805,   0.0250421,           0
  -0.280272,    0.228049,   0.0329902,           0
  -0.293274,    0.232426,   0.0563443,           0
  -0.293131,    0.243539,   0.0555527,           0
  -0.299781,    0.254176,   0.0758672,           0
  -0.267538,    0.193825,   0.0857621,           0
  -0.295213,    0.206074,   0.0546458,           0
  -0.318188,    0.201606, -0.00603652,           0
  -0.309845,    0.173977,  -0.0252961,           0
  -0.298717,     0.17715,  -0.0408677,           0
   -0.26567,    0.133844,  -0.0657408,           0
  -0.234871,   0.0968049,  -0.0843775,           0
  -0.202662,    0.105025,   -0.105569,           0
  -0.183736,    0.141818,  -0.0928311,           0
  -0.165841,    0.155839,  -0.0746943,           0
  -0.148253,     0.16572,  -0.0584515,           0
  -0.139981,     0.16656,   -0.062524,           0
  -0.141542,    0.172766,  -0.0640381,           0
  -0.152719,    0.176134,  -0.0581793,           0
  -0.153537,    0.112132,  -0.0573396,           0
  -0.237007,    0.143326,  -0.0864183,           0
  -0.259036,    0.165896,  -0.0565884,           0
  -0.302206,     0.23058,   -0.024635,           0
  -0.310208,    0.293344,  0.00661957,           0
  -0.289546,    0.312797,   0.0301129,           0
  -0.169784,    0.278103,   0.0551898,           0
  -0.184068,     0.31293,   0.0353539,           0
  -0.215443,    0.322503,   0.0121721,           0
  -0.261297,    0.273956,  -0.0166094,           0
  -0.269629,    0.218961,  -0.0510119,           0
  -0.252762,    0.165942,  -0.0744395,           0
  -0.207168,    0.110245,   -0.100016,           0
  -0.179451,   0.0678581,   -0.114091,           0
  -0.131908,   0.0471586,   -0.109655,           0
 -0.0980856,   0.0405903,   -0.105426,           0
 -0.0895285,   0.0534874,  -0.0977905,           0
  -0.111684,   0.0531167,  -0.0914855,           0
  -0.142117,   0.0446206,  -0.0658265,           0
  -0.184931,   0.0261434,  -0.0132083,           0
  -0.236181,   0.0045507,   0.0341079,           0
  -0.278169,   0.0164891,   0.0754451,           0
  -0.280058,   0.0484078,    0.111984,           0
  -0.225597,   0.0861782,    0.122348,           0
   -0.22509,   0.0939474,    0.113391,           0
  -0.261629,   0.0808686,   0.0878072,           0
  -0.295417,    0.102451,   0.0930446,           0
   -0.27696,    0.080495,   0.0820569,           0
  -0.289788,   0.0640115,   0.0850151,           0
  -0.297669,   0.0338266,   0.0934298,           0
  -0.266167,    0.051079,    0.105724,           0
   -0.30578,   0.0332186,    0.101175,           0
  -0.311099,   0.0542389,     0.11219,           0
  -0.329245,   0.0649443,    0.128706,           0
  -0.313943,    0.107499,    0.137915,           0
  -0.327129,    0.163423,    0.147912,           0
  -0.385193,    0.162221,    0.138953,           0
  -0.295564,    -0.22862, -0.00195527,           0
  -0.217279,   -0.286376,  -0.0492032,           0
  -0.173591,   -0.300757,   -0.137393,           0
  -0.145251,   -0.340577,   -0.232084,           0
  -0.166376,   -0.358703,   -0.345026,           0
  -0.147056,   -0.356988,   -0.431421,           0
  -0.219275,    0.142816,    0.292291,           0
   -0.23096,   0.0937151,    0.287743,           0
  -0.236533,   0.0606924,     0.28252,           0
  -0.237705, -0.00619793,    0.244018,           0
  -0.254092,  -0.0505399,    0.229988,           0
  -0.230942,  -0.0640551,    0.177982,           0
  -0.209356,   -0.069418,    0.119716,           0
  -0.213901,    0.253712,   0.0274668,           0
  -0.204517,    0.260425,    0.026221,           0
  -0.203391,    0.250902,   0.0157173,           0
  -0.193375,    0.252087,  0.00800979,           0
  -0.195164,    0.242319,  0.00606132,           0
   -0.19239,     0.24007,  0.00839031,           0
  -0.189853,    0.230415,   0.0158161,           0
  -0.197094,    0.226012,   0.0225601,           0
  -0.186036,    0.213928,   0.0255219,           0
  -0.193268,     0.21609,   0.0325081,           0
  -0.193661,    0.215912,   0.0408202,           0
   -0.19689,    0.216097,   0.0528734,           0
   -0.19475,    0.217334,   0.0594746,           0
  -0.194399,      0.2172,   0.0647489,           0
  -0.196613,    0.218336,   0.0710129,           0
  -0.191178,    0.225784,   0.0770373,           0
  -0.189917,    0.229224,   0.0811268,           0
  -0.191759,    0.224747,    0.089704,           0
  -0.196677,    0.204732,   0.0978001,           0
  -0.197765,    0.192142,    0.107101,           0
  -0.190597,    0.185983,    0.101968,           0
  -0.192835,    0.171599,    0.103365,           0
  -0.197744,    0.158983,    0.100403,           0
  -0.202419,    0.143537,    0.099394,           0
  -0.217215,    0.136258,    0.107081,           0
  -0.236474,    0.139847,   0.0948639,           0
  -0.241175,    0.136674,   0.0992202,           0
  -0.247189,    0.140244,    0.105815,           0
  -0.266034,    0.146996,   0.0927215,           0
  -0.281755,    0.157104,   0.0896745,           0
  -0.271028,    0.157201,   0.0935068,           0
   -0.28169,    0.168036,   0.0950865,           0
  -0.276362,    0.167063,    0.095137,           0
  -0.279733,    0.176943,    0.104391,           0
  -0.277064,    0.200838,    0.106809,           0
  -0.270554,    0.169012,    0.117359,           0
  -0.272263,      0.1449,    0.120499,           0
  -0.264574,    0.155897,    0.119345,           0
  -0.274801,    0.139382,     0.11786,           0
  -0.273603,    0.139263,    0.115432,           0
  -0.275543,    0.136657,    0.116846,           0
  -0.292637,     0.13084,    0.110614,           0
  -0.299244,    0.121893,    0.111877,           0
   -0.30129,    0.110388,    0.107146,           0
  -0.271444,    0.112452,     0.11609,           0
  -0.286852,    0.107937,    0.115525,           0
  -0.264417,    0.110997,    0.120687,           0
  -0.284034,    0.103919,    0.108803,           0
  -0.260918,    0.110865,    0.115131,           0
  -0.266619,    0.114261,    0.111038,           0
average error = -0.230977
 0.137373
0.0228758
sphere center =  0.706525
-0.102433
 0.382369
sphere radius = 1.0361
